SECTOR	0	00
240	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
250	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
260	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
270	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
300	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
310	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
320	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
330	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
340	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
350	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
360	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
SECTOR	1	17
000	 160000560 	D	           	 	           	 	           	 	           	 	           	 	           	 	           	 
010	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
020	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
030	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
040	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
050	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
060	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
070	           	 	           	 	           	 	           	 	           	 	           	 	           	 	 130074000 	D
100	 130014030 	D	 571165370 	D	           	 	           	 	           	 	           	 	           	 	           	 
110	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
120	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
130	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
140	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
150	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
160	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
170	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
200	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
210	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
220	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
230	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
240	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
250	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
260	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
270	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
300	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
310	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
320	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
330	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
340	           	 	           	 	           	 	           	 	           	 	           	 	           	 	           	 
350	           	 	           	 	77754      	D	20274      	D	16154      	D	05374      	D	16354      	D	77774      	D
360	20064      	D	74720      	D	05300      	D	00000      	D	           	 	           	 	           	 	           	 
370	           	 	           	 	           	 	           	 	           	 	17600      	D	           	 	           	 
